short_name	frag_cnt	level1	level2	subsystem
si_0821	2737	Respiration	Unclassified respiration	Cytochrome_B6-F_complex
si_0822	0	Respiration	Unclassified respiration	Flavocytochrome_C
si_0823	3763.9	Respiration	Unclassified respiration	Formate_hydrogenase
si_0824	28.7	Respiration	Unclassified respiration	Quinone_oxidoreductase_family
si_0825	3	Respiration	Unclassified respiration	Reductive_Dechlorination
si_0826	13193.6	Respiration	Unclassified respiration	Soluble_cytochromes_and_functionally_related_electron_carriers
si_0827	20.1	Secondary Metabolism	Aromatic amino acids and derivatives	Cinnamic_Acid_Degradation
si_0828	0	Secondary Metabolism	Bacterial cytostatics, differentiation factors and antibiotics	2-isocapryloyl-3R-hydroxymethyl-gamma-butyrolactone_and_other_bacterial_morphogens
si_0829	100.5	Secondary Metabolism	Bacterial cytostatics, differentiation factors and antibiotics	Clavulanic_acid_biosynthesis
si_0830	0.1	Secondary Metabolism	Bacterial cytostatics, differentiation factors and antibiotics	Nonribosomal_peptide_synthetases_(NRPS)_in_Frankia_sp._Ccl3
si_0831	0	Secondary Metabolism	Bacterial cytostatics, differentiation factors and antibiotics	Paerucumarin_Biosynthesis
si_0832	0.3	Secondary Metabolism	Bacterial cytostatics, differentiation factors and antibiotics	Phenazine_biosynthesis
si_0833	0	Secondary Metabolism	Biologically active compounds in metazoan cell defence and differentiation	Steroid_sulfates
si_0834	0	Secondary Metabolism	Biosynthesis of phenylpropanoids	Apigenin_derivatives
si_0835	334.8	Secondary Metabolism	Biosynthesis of phenylpropanoids	Biflavanoid_biosynthesis
si_0836	104.7	Secondary Metabolism	Biosynthesis of phenylpropanoids	Caffeic_acid_derivatives
si_0837	31.8	Secondary Metabolism	Biosynthesis of phenylpropanoids	Flavanone_biosynthesis
si_0838	0.3	Secondary Metabolism	Biosynthesis of phenylpropanoids	Phenylpropionate_Degradation
si_0839	334.8	Secondary Metabolism	Biosynthesis of phenylpropanoids	Tannin_biosynthesis
si_0840	119	Secondary Metabolism	Plant Alkaloids	Alkaloid_biosynthesis_from_L-lysine
si_0841	3882.9	Secondary Metabolism	Plant Hormones	Auxin_biosynthesis
si_0842	0	Secondary Metabolism	Plant Hormones	Auxin_degradation
si_0843	761.3	Stress Response	Acid stress	Acid_resistance_mechanisms
si_0844	39.3	Stress Response	Acid stress	Glutamate_transporter_involved_in_acid_tolerance_in_Streptococcus
si_0845	4961.6	Stress Response	Cold shock	Cold_shock,_CspA_family_of_proteins
si_0846	43.7	Stress Response	Dessication stress	O-antigen_capsule_important_for_environmental_persistence
si_0847	69.3	Stress Response	Detoxification	D-tyrosyl-tRNA(Tyr)_deacylase
si_0848	2160.3	Stress Response	Detoxification	Glutathione-dependent_pathway_of_formaldehyde_detoxification
si_0849	131	Stress Response	Detoxification	Tellurite_resistance:_Chromosomal_determinants
si_0850	992.7	Stress Response	Detoxification	Uptake_of_selenate_and_selenite
si_0851	123912.3	Stress Response	Heat shock	Heat_shock_dnaK_gene_cluster_extended
si_0852	0	Stress Response	Osmotic stress	Betaine_biosynthesis_from_glycine
si_0853	4413.2	Stress Response	Osmotic stress	Choline_and_Betaine_Uptake_and_Betaine_Biosynthesis
si_0854	11.1	Stress Response	Osmotic stress	Ectoine_biosynthesis_and_regulation
si_0855	3.5	Stress Response	Osmotic stress	Osmoprotectant_ABC_transporter_YehZYXW_of_Enterobacteriales
si_0856	2961.3	Stress Response	Osmotic stress	Osmoregulation
si_0857	310.2	Stress Response	Osmotic stress	Synthesis_of_osmoregulated_periplasmic_glucans
si_0858	719.5	Stress Response	Oxidative stress	Glutaredoxins
si_0859	2125.4	Stress Response	Oxidative stress	Glutathione:_Biosynthesis_and_gamma-glutamyl_cycle
si_0860	3321.5	Stress Response	Oxidative stress	Glutathione:_Non-redox_reactions
si_0861	6721.8	Stress Response	Oxidative stress	Glutathione:_Redox_cycle
si_0862	314.1	Stress Response	Oxidative stress	Glutathione_analogs:_mycothiol
si_0863	0	Stress Response	Oxidative stress	Glutathionylspermidine_and_Trypanothione
si_0864	8773.3	Stress Response	Oxidative stress	Oxidative_stress
si_0865	3305	Stress Response	Oxidative stress	Protection_from_Reactive_Oxygen_Species
si_0866	28974.2	Stress Response	Oxidative stress	Redox-dependent_regulation_of_nucleus_processes
si_0867	2081.4	Stress Response	Oxidative stress	Regulation_of_Oxidative_Stress_Response
si_0868	4632.6	Stress Response	Oxidative stress	Rubrerythrin
si_0869	0	Stress Response	Periplasmic Stress	Periplasmic_Acid_Stress_Response_in_Enterobacteria
si_0870	1277.5	Stress Response	Periplasmic Stress	Periplasmic_Stress_Response
si_0871	292.4	Stress Response	Unclassified stress response	Bacterial_hemoglobins
si_0872	80.6	Stress Response	Unclassified stress response	Carbon_Starvation
si_0873	0	Stress Response	Unclassified stress response	Commensurate_regulon_activation
si_0874	944.7	Stress Response	Unclassified stress response	Dimethylarginine_metabolism
si_0875	58.5	Stress Response	Unclassified stress response	Flavohaemoglobin
si_0876	4901.3	Stress Response	Unclassified stress response	Hfl_operon
si_0877	0	Stress Response	Unclassified stress response	Phage_shock_protein_(psp)_operon
si_0878	812.7	Stress Response	Unclassified stress response	SigmaB_stress_responce_regulation
si_0879	0	Stress Response	Unclassified stress response	Sugar-phosphate_stress_regulation
si_0880	215.6	Stress Response	Unclassified stress response	Universal_stress_protein_family
si_0881	7709.8	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic_Sulfur_Assimilation
si_0882	643.5	Sulfur Metabolism	Organic sulfur assimilation	Alkanesulfonate_assimilation
si_0883	196.9	Sulfur Metabolism	Organic sulfur assimilation	Alkanesulfonates_Utilization
si_0884	0	Sulfur Metabolism	Organic sulfur assimilation	DMSP_breakdown
si_0885	144.6	Sulfur Metabolism	Organic sulfur assimilation	L-Cystine_Uptake_and_Metabolism
si_0886	94.2	Sulfur Metabolism	Organic sulfur assimilation	Taurine_Utilization
si_0887	102.3	Sulfur Metabolism	Organic sulfur assimilation	Utilization_of_glutathione_as_a_sulphur_source
si_0888	104.8	Sulfur Metabolism	Unclassified sulfur metabolism	Dimethylsulfoniopropionate_(DMSP)_mineralization
si_0889	655.7	Sulfur Metabolism	Unclassified sulfur metabolism	Galactosylceramide_and_Sulfatide_metabolism
si_0890	0	Sulfur Metabolism	Unclassified sulfur metabolism	Release_of_Dimethyl_Sulfide_(DMS)_from_Dimethylsulfoniopropionate_(DMSP)
si_0891	171	Sulfur Metabolism	Unclassified sulfur metabolism	Sulfate_reduction-associated_complexes
si_0892	211.9	Sulfur Metabolism	Unclassified sulfur metabolism	Sulfur_oxidation
si_0893	8358.6	Sulfur Metabolism	Unclassified sulfur metabolism	Thioredoxin-disulfide_reductase
si_0894	0	Virulence	Adhesion	Type_1_pili_(mannose-sensitive_fimbriae)
si_0895	0	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	&#945;-Fimbriae
si_0896	0	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	&#945;-related_Fimbriae_in_Yersinia
si_0897	26.5	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	&#946;-Fimbriae
si_0898	0	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	&#954;-Fimbriae
si_0899	23.2	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	&#963;-Fimbriae
si_0900	0	Virulence	Quorum sensing and biofilm formation	Acyl_Homoserine_Lactone_(AHL)_Autoinducer_Quorum_Sensing_
si_0901	4054.3	Virulence	Resistance to antibiotics and toxic compounds	BlaR1_Family_Regulatory_Sensor-transducer_Disambiguation
si_0902	0	Virulence	Resistance to antibiotics and toxic compounds	Erythromycin_resistance
si_0903	18.6	Virulence	Resistance to antibiotics and toxic compounds	Polymyxin_Synthetase_Gene_Cluster_in_Bacillus
si_0904	0	Virulence	Toxins and superantigens	Diphtheria_toxin
si_0905	0	Virulence	Toxins and superantigens	Streptococcus_agalactiae_hemolysin_operon
si_0906	3023.1	Virulence	Type III, Type IV, Type VI, ESAT secretion systems	Type_4_secretion_and_conjugative_transfer
si_0907	0	Virulence	Unclassified virulence	Streptococcus_agalactiae_virulome
si_0908	0	Virulence, Disease and Defense	Adhesion	Accessory_colonization_factor
si_0909	184.2	Virulence, Disease and Defense	Adhesion	Adhesins_in_Staphylococcus
si_0910	0	Virulence, Disease and Defense	Adhesion	Adhesion_of_Campylobacter
si_0911	0	Virulence, Disease and Defense	Adhesion	Decorin_binding_proteins_of_Borrelia
si_0912	0	Virulence, Disease and Defense	Adhesion	Mediator_of_hyperadherence_YidE_in_Enterobacteria_and_its_conserved_region
si_0913	1.7	Virulence, Disease and Defense	Adhesion	Streptococcus_pyogenes_recombinatorial_zone
si_0914	144.7	Virulence, Disease and Defense	Bacteriocins, ribosomally synthesized antibacterial peptides	Bacitracin_Stress_Response
si_0915	59.2	Virulence, Disease and Defense	Bacteriocins, ribosomally synthesized antibacterial peptides	Bacteriocin-like_peptides_Blp
si_0916	59.7	Virulence, Disease and Defense	Bacteriocins, ribosomally synthesized antibacterial peptides	Marinocine,_a_broad-spectrum_antibacterial_protein
si_0917	0.2	Virulence, Disease and Defense	Bacteriocins, ribosomally synthesized antibacterial peptides	Tolerance_to_colicin_E2
si_0918	3042.8	Virulence, Disease and Defense	Detection	MLST
si_0919	0	Virulence, Disease and Defense	Invasion and intracellular resistance	Cytolysin_and_Lipase_operon_in_Vibrio
si_0920	0	Virulence, Disease and Defense	Invasion and intracellular resistance	Gram-Positive_Extracellular_Nucleases
si_0921	486	Virulence, Disease and Defense	Invasion and intracellular resistance	Listeria_surface_proteins:_Internalin-like_proteins
si_0922	5.9	Virulence, Disease and Defense	Invasion and intracellular resistance	Listeria_surface_proteins:_LPXTG_motif
si_0923	0	Virulence, Disease and Defense	Invasion and intracellular resistance	Salmonella_invasion_locus
si_0924	400.4	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Adaptation_to_d-cysteine
si_0925	10.9	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Aminoglycoside_adenylyltransferases
si_0926	1415.7	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Arsenic_resistance
si_0927	761.5	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Beta-lactamase
si_0928	1148.4	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Cadmium_resistance
si_0929	6292.8	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Cobalt-zinc-cadmium_resistance
si_0930	11737	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Copper_homeostasis
si_0931	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Fosfomycin_resistance
si_0932	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Lysozyme_inhibitors
si_0933	320.2	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Mercuric_reductase
si_0934	313	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Mercury_resistance_operon
si_0935	1622	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Methicillin_resistance_in_Staphylococci
si_0936	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	MexA-MexB-OprM_Multidrug_Efflux_System
si_0937	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	MexC-MexD-OprJ_Multidrug_Efflux_System
si_0938	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	MexE-MexF-OprN_Multidrug_Efflux_System
si_0939	8402	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Multidrug_Resistance_Efflux_Pumps
si_0940	66.3	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Multidrug_Resistance_Operon_mdtRP_of_Bacillus
si_0941	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Multidrug_efflux_pump_in_Campylobacter_jejuni_(CmeABC_operon)
si_0942	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Multiple_Antibiotic_Resistance_MAR_locus
si_0943	754.1	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Resistance_to_Vancomycin
si_0944	16.8	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Resistance_to_chromium_compounds
si_0945	2333.3	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Resistance_to_fluoroquinolones
si_0946	10.5	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Streptococcus_pneumoniae_Vancomycin_Tolerance_Locus
si_0947	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Streptothricin_resistance
si_0948	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Teicoplanin-resistance_in_Staphylococcus
si_0949	0	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	The_mdtABCD_multidrug_resistance_cluster
si_0950	640.1	Virulence, Disease and Defense	Resistance to antibiotics and toxic compounds	Zinc_resistance
si_0951	0	Virulence, Disease and Defense	Toxins and superantigens	Cholera_toxin
si_0952	0	Virulence, Disease and Defense	Toxins and superantigens	Cytolethal_distending_toxin_of_Campylobacter_jejuni
si_0953	0	Virulence, Disease and Defense	Toxins and superantigens	Cytolethal_distending_toxins
si_0954	0	Virulence, Disease and Defense	Toxins and superantigens	Pertussis_toxin
si_0955	0	Virulence, Disease and Defense	Toxins and superantigens	Prophage-encoded_Exotoxins
si_0956	0	Virulence, Disease and Defense	Toxins and superantigens	SLO-NADGH_Locus
si_0957	0	Virulence, Disease and Defense	Toxins and superantigens	Staphylococcus_Two-component_and_Pore-forming_Cytolysins
si_0958	26.7	Virulence, Disease and Defense	Toxins and superantigens	Streptolysin_S_Biosynthesis_and_Transport
si_0959	76.7	Virulence, Disease and Defense	Unclassified virulence, disease and defense	Bacterial_cyanide_production_and_tolerance_mechanisms
si_0960	0	Virulence, Disease and Defense	Unclassified virulence, disease and defense	C_jejuni_colonization_of_chick_caeca
si_0961	5469.4	Virulence, Disease and Defense	Unclassified virulence, disease and defense	Streptococcus_pyogenes_Virulome
si_0962	9736855	No Function Match	No Function Match	None
